product_category,en,nl,de,fr
Mobile,Mobile phone / cell phone (not smartphone),Mobiele telefoon (geen smartphone),Handy (kein Smartphone),Mobile (pas smartphone)
Mobile,Smartphone,Smartphone,Smartphone,Smartphone
Mobile,Telephone (not mobile or smartphone),Telefoon (geen mobiele of smartphone),Telefon (kein Handy oder Smartphone),Téléphone (pas de portable ou smartphone)
Musical instrument,Electric guitar,Elektrische gitaar,Elektrische Gitarre,Guitare électrique
Musical instrument,Electric piano,Elektrische piano,Klavier elektrisch,Piano électrique
Musical instrument,Home organ,Huisorgel,Heimorgel,Orgue portable
Musical instrument,Keyboard (musical instrument),Keyboard (muziekinstrument),Keyboard (Musikinstrument),Clavier électronique (instrument de musique)
Musical instrument,Musical instrument,Muziekinstrument,Musikinstrument,Instrument de musique
Musical instrument,Organ,Orgel,Orgel,Orgues
Musical instrument,Vibraphone,Vibrafoon,Vibrafon,Vibraphone
Paper shredder,Paper cutter / trimmer,Papiersnijplaat,Schneidematte,Presse à rogner
Paper shredder,Paper shredder,Papierversnipperaar,Aktenvernichter,Déchiqueteuse / Destructeur de papier
Paper shredder,Shredder,Hakselaar,Häcksler,Hache-paille
PC accessory,Apple pencil,Apple pencil,Apple pencil,Apple pencil
PC Accessory,CD ripper,Cd-brander,CD-Brenner,Graveur de CD
PC accessory,Computer mouse,Computermuis,Maus für Computer,Souris ordinateur
PC Accessory,Daisy player,Daisyspeler,Daisy-Spieler,Lecteur Daisy
PC accessory,Dockingstation,Dockingstation,Dockingstation,Station d'accueil
PC accessory,Extension cord,Verlengsnoer,Verlängerungskabel,Rallonge
PC accessory,Floppy drive,Floppydrive,Diskettenlaufwerk,Lecteur de disquettes
PC accessory,GPS plotter,GPS-plotter,GPS-Plotter,Traceur GPS
PC accessory,Hard disk,Harde schijf,Festplatte,Disque dur
PC Accessory,Joy stick,Joy stick,Joy stick,Joy stick / manette de jeu
PC accessory,Keyboard,Toetsenbord,Tastatur,Clavier
PC accessory,Microphone,Microfoon,Mikrofon,Microphone
PC accessory,Modem,Modem,Modem,Modem
PC accessory,Plug,Stekker,Stecker,Fiche mâle
PC accessory,Router,Router,Router,Routeur
PC accessory,Switch,Switch,Switch,Switch
PC accessory,Touchpad / trackpad,Touchpad / trackpad,Touchpad / Trackpad,Tablette tactile / touchpad / trackpad
PC accessory,Webcam,Webcam,Webcam,Webcam
Portable radio,Alarm clock radio,Wekkerradio,Radiowecker,Radio-réveil
Portable radio,DAB+ radio,DAB+ radio,DAB+ Radio,DAB+ radio
Portable radio,Radio,Radio,Radio,Radio
Portable radio,Radio / amplifier,Radio / versterker,Radio / Verstärker,Amplificateur RF
Portable radio,Radio / tape recorder,Radio / cassetterecorder,Radio- / Kassettenrekorder,Radiocassette
Portable radio,Suitcase radio,Kofferradio,Kofferradio,Radio valise
Power tool,Air compressor,Luchtcompressor,Luftkompressor,Compresseur d'air
Power tool,Air pump,Luchtpomp,Luftpumpe,Pompe à air
Power tool,Angle grinder / Disc cutter,Haakse slijper,Winkelschleifer,Meuleuse angulaire / Lapidaire
Power tool,Auger,Grondboor,Schneckenbohrer,Tarière
Power tool,Band saw,Lintzaag,Bandsäge,Scie à ruban
Power tool,Belt sander,Bandschuurmachine,Bandschleifmaschine,Ponceuse à bande / lime électrique
Power tool,Bench lathe,Tafeldraaibank,Tischdrehbank,Tour d'établi
Power tool,Bicycle pump / tyre inflator,Fietspomp,Luftpumpe Fahrrad,Pompe à vélo
Power tool,Chainsaw,Kettingzaag,Kettensäge,Tronçonneuse
Power tool,Circular saw,Cirkelzaag,Kreissäge,Scie circulaire
Power tool,Clipper / trimmer,Tondeuse / trimmer,Haarschneidemaschine / Tondeuse,Tondeuse multi-usage
Power tool,Compressor,Compressor,Kompressor,Compresseur
Power tool,Concrete drill,Betonboor,Betonbohrer,Perceuse à béton
Power tool,Cutting machine,Snijmachine,Schneidemaschine,Coupeuse
Power tool,Dremel tool,Dremel,Dremel,Dremel
Power tool,Drilling machine / Power drill,Boormachine,Bohrmaschine,Perceuse électrique
Power tool,Electric brushcutter,Elektrische bosmaaier,Elektrische Motorsense,Débroussailleuse électrique
Power tool,Electric drill / Power drill,Boormachine,Bohrmaschine,Perceuse électrique
Power tool,Electric hedge trimmer,Elektrische heggenschaar,Heckenschere elektrisch,Taille-haie électrique
Power tool,Electric saw,Elektrische zaag,Säge elektrisch,Scie électrique
Power tool,Electric screwdriver,Elektrische schroevendraaier,Schraubendreher elektrisch,Tournevis électrique
Power tool,Electric weed burner,Elektrische onkruidbrander,Elektrische Unkrautbrenner,Désherbeur thermique électrique
Power tool,Electric window wiper,Elektrische raamwisser,Fensterreiniger elektrisch,Lave-vitres électrique
Power tool,Fountain pump,Fonteinpomp,Springbrunnenpumpe,Pompe de fontaine
Power tool,Garden fork,Tuinvork / spitvork,Gartengabel / Spuckgabel,Fourchette de jardin
Power tool,Glue gun,Lijmpistool,Klebepistole,Pistolet à colle
Power tool,Grass trimmer,Grastrimmer,Rasentrimmer,Coupe-bordures / rotofil
Power tool,Grinder,Slijpmachine / slijptol,Schleifmaschine,Affûteuse
Power tool,Hammer blow drill,Hamerslagboor,Schlagbohrer,Marteau perforateur
Power tool,Hammer drill,Boorhamer / klopboormachine,Bohrhammer / Schlagbohrmaschine,Marteau perforateur / burineur / perceuse à percussion
Power tool,Hand circular saw,Handcirkelzaag,Handkreissäge,Scie circulaire à main
Power tool,Hand drill,Handboormachine,Handbohrmaschine,Perceuse à main électrique
Power tool,Heat gun / thermal stripper,Warmtekanon / Heteluchtpistool,Heißluftpistole,Décapeur thermique
Power tool,Heat pump,Warmtepomp,Wärmepumpe,Pompe à chaleur
Power tool,Hedge shear / hedge trimmer,Heggenschaar,Heckenschere,Taille-haie
Power tool,Jigsaw tool,Decoupeerzaag,Stichsäge,Scie sauteuse
Power tool,Leaf blower,Bladblazer,Laubbläser,Souffleur jardin
Power tool,Metal detector,Metaaldetector,Metalldetektor,Détecteur de métaux
Power tool,Milling cutter,Frees,Fräse,Fraise
Power tool,Miter saw,Verstekzaag / afkortzaag,Gehrungssäge,Scie à onglet
Power tool,Multitool,Multitool,Multifunktionswerkzeug,Outil multifonction / multitool
Power tool,Nail gun,Spijkerpistool,Nagelpistole,Pistolet à clous / cloueuse
Power tool,Nail milling machine,Nagelfreesmachine,Nagelfräser,Ponceuse à ongles
Power tool,Paint burner,Verfafbrander,Heißluftpistole,Brûleur à peinture
Power tool,Paint sprayer,Verfspuit,Farbspritzpistole,Pistolet à peinture
Power tool,Planer,Schaafmachine,Hobelmaschine,Raboteuse
Power tool,Polisher,Boenmachine,Bohnermaschine,Cireuse
Power tool,Pond pump,Vijverpomp,Teichpumpe,Pompe de bassin
Power tool,Pool filter pump,Zwembadfilterpomp,Schwimmbad-Filterpumpe,Pompe pour filtre de piscine
Power tool,Pressure sprayer / Garden sprayer,Drukspuit / Tuinsproeier,Drucksprühgerät / Gartenspritze,Pulvérisateur à pression / Pulvérisateur de jardin
Power tool,Pruning shears / Garden shears / Secateurs,Snoeischaar / tuinschaar,Gartenschere,Sécateur jardin / Cisaille jardin
Power tool,Pump,Pomp,Pumpe,Pompe
Power tool,Robot window cleaner,Robot-ramenwisser / Robot-ruitenreiniger,Roboter-Fensterreiniger,Robot essuie-vitres / Robot nettoyeur de vitres
Power tool,Robotic pool cleaner / Pool robot,Robot-zwembadreiniger / Zwembadrobot,Roboter-Poolreiniger / Pool-Roboter,Robot nettoyeur de piscine / Robot de piscine
Power tool,Roller shutter,Rolluik,Rollladen,Volet roulant
Power tool,Saber saw / reciprocating saw,Reciprozaag / sabelzaag,Säbelsäge,Scie sabre
Power tool,Sander,Schuurmachine,Rutscher,Ponceuse
Power tool,Sawing machine,Zaagmachine,Sägemaschine,Scieuse
Power tool,Screw drill,Schroefboormachine,Bohrschrauber,Perceuse-visseuse
Power tool,Screwdriver,Schroevendraaier,Schraubenzieher,Tournevis
Power tool,Slot cutter,Sleuvenfrees,Mauernutfräse / Schlitzfräse,Fraise à rainurer
Power tool,Snowblower,Sneeuwblazer,Schneeschleuder,Souffleuse à neige
Power tool,Soldering station,Soldeerstation,Lötstation,Station de soudage
Power tool,Steam cleaner,Stoomreiniger,Dampfreiniger,Nettoyeur vapeur / balai vapeur
Power tool,Straight grinder,Rechte slijper,Geradschleifer,Meuleuse
Power tool,Strimmer,Strimmer / Maaier,Strimmer / Mäher,Strimmer / Débroussailleuse
Power tool,Submersible pump,Dompelpomp,Tauchpumpe,Pompe immergée
Power tool,Table saw,Tafelzaag,Tischsäge,Scie sur table
Power tool,Upright vacuum cleaner,Steelstofzuiger,Stabstaubsauger,Aspirateur balai
Power tool,Wallpaper dryer,Behangafstomer,Dampf-Tapetenablöser,Décolleuse papier peint
Power tool,Water blaster / High-pressure cleaner / Jet washer,Hogedrukreiniger,Hochdruckreiniger,Nettoyeur haute pression
Power tool,Water pump,Waterpomp,Wasserpumpe,Pompe à eau
Power tool,Weed brush,Onkruidborstel,Unkrautbürste,Brosse à mauvaises herbes
Power tool,Welding machine,Lasapparaat,Schweißmaschine,Machine à souder
Power tool,Window wiper,Ramenwisser,Fensterwischer,Lave-vitres
Printer/scanner,Copier,Kopieerapparaat,Kopierer,Photocopieur
Printer/scanner,Label printer,Labelapparaat,Label- / Beschriftungsgerät,Étiqueteuse
Printer/scanner,Photo printer,Fotoprinter,Fotodrucker,Imprimeur photo
Printer/scanner,Printer,Printer,Drucker,Imprimante
Printer/scanner,Printer / scanner,Printer / scanner,Drucker / Scanner,Imprimante / scanneur
Printer/scanner,Scanner,Scanner,Scanner,Scanneur
product_category_ords,partner_product,#N/A,#N/A,#N/A
Projector,Diaviewer / Slide viewer,Diaviewer / Diascanner,Diaviewer / Diabetrachter,Diaviewer / Visionnaire de diapositives
Projector,Film projector,Filmprojector,Filmprojektor,Projecteur de cinéma
Projector,Overhead projector,Overheadprojector,Overheadprojektor,Rétroprojecteur
Projector,Slide projector / Dia viewer,Diaprojector,Diaprojektor,Projecteur de diapositives
Projector,Video projector,Videoprojector,Videoprojektor,Projecteur vidéo
Sewing machine,Bag sewing machine,Zakkennaaimachine,Sacknähmaschine,Machine à coudre pour sac
Sewing machine,Overlock machine,Lockmachine,Overlock-Nähmaschine,Surjeteuse
Sewing machine,Sewing machine,Naaimachine,Nähmaschine,Machine à coudre
Small home electrical,Advent candlestick electric,Adventskandelaar elektrisch,Kerzenständer für Advent elektrisch,Cierge de l'Avent électrique
Small home electrical,Air pump,Luchtpomp,Luftpumpe,Pompe à air
Small home electrical,Alarm (PIR) Sensor,Alarm (PIR) Sensor,Alarm (PIR) Sensor,Alarm (PIR) Sensor
Small home electrical,Altitude generator,Hoogtegenerator,Höhengenerator,Générateur d'altitude
Small home electrical,Answering machine,Antwoordapparaat,Anrufbeantworter,Répondeur
Small home electrical,Aquarium pump,Aquariumpomp,Aquariumpumpe,Pompe aquarium
Small home electrical,Baby monitor,Babyfoon,Babyfon,Babyphone
Small home electrical,Battery tester,Batterijtester,Batterie-Tester,Testeur de piles
Small home electrical,Bed motor,Bedmotor,Bettmotor,Moteur de lit
Small home electrical,Bed wetting alarm,Plaswekker,Weckgerät bei Einnässen,Alarme pipi
Small home electrical,Bicycle pump / tyre inflator,Fietspomp,Luftpumpe Fahrrad,Pompe à vélo
Small home electrical,Big Shot crafting device,Big Shot knutselapparaat,Big Shot Bastelmaschine,Big Shot machine artisanale
Small home electrical,Bingo machine,Bingomachine,Bingo-Maschine,Machine à bingo
Small home electrical,Blood pressure monitor,Bloeddrukmeter,Blutdruckmessgerät,Tensiomètre
Small home electrical,Boiler programmer,Programmeerapparaat verwarmingsketel / boiler,Kesselprogrammiergerät,Programmateur de chaudière
Small home electrical,Brush robot,Borstelrobot,Bürstenroboter,Robot brosse
Small home electrical,Bug zapper,Insectenvanger / insectendoder,Insektenvernichter / Insekten-Zapper,Zapper de moustiques / tueur d'insectes
Small home electrical,Calculator,Rekenmachine,Rechenmaschine,Calculatrice
Small home electrical,Caller ID device,Nummermelder,Rufnummernanzeige-Gerät,Appareil d'identification de l'appelant
Small home electrical,Candle on battery,Kaars op batterij,"Kerze, batteriebetrieben",Bougie à piles
Small home electrical,Carbon monoxide detector,Koolmonoxidemelder,Kohlenmonoxidmelder,Détecteur de monoxyde de carbone
Small home electrical,Cigarette filler,Sigarettenvuller,Zigarettenmaschine,Remplisseur de cigarettes
Small home electrical,Clipper / trimmer,Tondeuse / trimmer,Haarschneidemaschine / Tondeuse,Tondeuse multi-usage
Small home electrical,Coin counter,Muntenteller,Münzenzähler,Compteur pièces monnaie
Small home electrical,Controller,Controller,Controller,Manette
Small home electrical,Cutting machine,Snijmachine,Schneidemaschine,Coupeuse
Small home electrical,Digital Ampere Meter,Digitale ampèremeter,Amperemeter digital,Ampèremètre
Small home electrical,Digital photo frame,Digitaal fotolijstje,Fotorahmen digital,Cadre photo numérique
Small home electrical,Dimmer,Dimmer,Dimmer,Gradateur
Small home electrical,Distometer / Range finder / Distance meter,Distometer / Afstandsmeter,Distometer / Abstandsmesser,Distometer / Mesureur de distance
Small home electrical,Doorbell,Deurbel,Türklingel,Sonnette (de maison)
Small home electrical,Drinking water pump,Drinkwaterpomp,Trinkwasserpumpe,Pompe eau potable
Small home electrical,E-vitalizer,E-vitalizer,E-vitalizer,E-vitalizer
Small home electrical,Electric blanket,Elektrische deken,Heizdecke elektrisch,Couverture électrique
Small home electrical,Electric candle,Elektrische kaars,Elektrische Kerze,Bougie électrique
Small home electrical,Electric convector,Elektrische convector,Elektrischer Konvektor,Convecteur électrique
Small home electrical,Electric eraser,Elektrische gum,Radiergummi elektrisch,Gomme électrique
Small home electrical,Electric fireplace / decorative fireplace,Elektrische haard / sierhaard,Elektrischer Kamin / Dekokamin,Cheminée électrique / décorative
Small home electrical,Electric fly swatter,Elektrische vliegenmepper,Fliegenklatsche elektrisch,Tapette à mouches électrique
Small home electrical,Electric heater / radiator,Elektrische kachel / radiator,Elektrische Heizung / Elektrischer Heizkörper,Radiateur électrique
Small home electrical,Electric hot water bottle,Elektrische kruik,Wärmflasche elektrisch,Bouillotte électrique
Small home electrical,Electric pencil sharpener,Elektrische puntenslijper,Bleistiftspitzer elektrisch,Taille-crayons électrique
Small home electrical,Electric scissors,Elektrische schaar,Schere elektrisch,Ciseaux électriques
Small home electrical,Electric stapler,Elektrische nietmachine,Tacker elektrisch,Agrafeuse électrique
Small home electrical,Electric step,Elektrische step,Elektrischer Scooter / Tretroller,Trottinette électrique / Patinette électrique
Small home electrical,Electric towel dryer,Elektrische handdoekdroger,Handtuchtrockner elektrisch,Sèche serviette électrique
Small home electrical,Electric window lock,Elektrische raamsluiting,Fensterverriegelung elektrisch,Fermeture fenêtre électrique
Small home electrical,Electrolyser,Elektrolyser,Elektrolyseur,Electrolyseur
Small home electrical,Electrostimulator,Elektrostimulator,Elektrostimulator,Électrostimulateur
Small home electrical,Energy cost meter,Energiekostenmeter,Energiekostenzähler,Compteur de coûts d'énergie
Small home electrical,Fan heater,Ventilatorkachel,Gebläseheizung / Heizlüfter,Radiateur soufflant
Small home electrical,Flour grinder / flour mill,Graanmolen / bloemmolen,Getreidemühle,Moulin à céréales
Small home electrical,Fluff clippers / Fluff remover,Pluizentondeuse,Fusselrasierer,Rassoir en tissu
Small home electrical,Fluff clippers / Lint shaver,Pluizentondeuse,Fusselrasierer,Rassoir en tissu
Small home electrical,Fly fan,Vliegenwaaier,Fliegenfächer,Ventilateur de mouches
Small home electrical,Folding machine,Vouwmachine,Falzmaschine,Plieuse
Small home electrical,Foot warmer / Foot bag / Foot muff,Voetenwarmer / Voetenzak,Fußwärmer / Fußsack,Chauffe-pieds / Sac à pied
Small home electrical,Garden sprinkler,Tuinsproeier,Sprinkler,Arroseur rotatif
Small home electrical,Grabber,Grijper,Greifzange,Pince de ramassage
Small home electrical,Heat goggles,Warmtebril,Wärmebrille,Lunettes de chaleur
Small home electrical,Heated dryer / airer,Elektrisch droogrek,Elektrischer Trockenständer,Séchoir électrique
Small home electrical,Heater,Heater / verwarmer,Heater / Heizgerät,Heater / chauffage
Small home electrical,Heating element,Verwarmingselement,Heizelement,Élément de chauffage
Small home electrical,Heating pad / heat cushion,Warmtekussen,Wärmekissen,Coussin chauffant
Small home electrical,Humidity meter / moisture meter,Vochtmeter / Vochtigheidsmeter,Feuchtigkeitsmesser,Humidimètre
Small home electrical,Inhaler,Inhaler / Inhalator,Inhalator / Inhaler,Inhalateur
Small home electrical,Intercom,Intercom,Sprechanlage,Interphone
Small home electrical,Inverter,Omvormer,Stromrichter / Wechselrichter,Convertisseur / Onduleur / Inverseur
Small home electrical,Irrigation controller,Beregeningsregelaar,Bewässerungssteuerung,Contrôleur d'arrosage
Small home electrical,Jewelry tool,Sieradengereedschap,Schmuckwerkzeug,Outil de bijouterie
Small home electrical,Knitting machine,Breimachine,Strickmaschine,Machine à tricoter
Small home electrical,Label printer,Labelapparaat,Label- / Beschriftungsgerät,Étiqueteuse
Small home electrical,Lable machine,Lettertang,Prägezange,Dymo
Small home electrical,Laminator,Lamineerapparaat,Laminiergerät,Plastifieuse
Small home electrical,Laser,Laser,Laser,Laser
Small home electrical,Laser measure / laser measuring device,Lasermeter / Lasermeetapparaat,Laser-Messgerät,Appareil de mesure laser / metre laser
Small home electrical,Laundry rack,Wasrek,Wäscheständer,Séchoir
Small home electrical,Massage cushion,Massagekussen,Massagekissen,Coussin de massage
Small home electrical,Microscope,Microscoop,Mikroskop,Microscope
Small home electrical,Mole repellent,Mollenverjager,Maulwurfschreck,Chasse-taupe
Small home electrical,Mosquito lamp,Muggenlamp,Mückenlampe,Lampe antimoustique
Small home electrical,Motion sensor,Bewegingssensor,Bewegungssensor,Capteur de mouvement
Small home electrical,Motor unit,Motorunit,Motorunit / Motorblock,Motorunit / block moteur
Small home electrical,Movable table,Roltafeltje,Rolltisch,Table basse à roulettes
Small home electrical,Multimeter,Multimeter,Multimeter,Multimètre
Small home electrical,Muscle stimulator,Spierstimulator,Muskel-Stimulator,Stimulateur musculaire
Small home electrical,Neck warmer,Nekwarmer,Nackenwärmer,Chauffe-nuque
Small home electrical,Oil diffuser,Aroma diffuser,Diffuseur d'huiles essentielles,Aroma Diffusor
Small home electrical,Oscilloscope,Oscilloscoop,Oszilloskop,Oscilloscope
Small home electrical,Oxygenator,Zuurstofapparaat,Iltningsapparat,Oxygénateur
Small home electrical,Patio heater / outdoor heater,Terrasverwarmer,Terrassenheizer,Chauffage de patio / chauffage de terrasse
Small home electrical,Personal alarm,Persoonsalarm,Notrufsystem für Pflege / Senioren,Alarme personne
Small home electrical,Personal scales,Personenweegschaal,Personenwaage,Pèse personne
Small home electrical,Pet clipper,Huisdierentondeuse,Schermaschinen für Haustiere,Tondeuse pour animaux
Small home electrical,Pipe detector,Leidingdetector,Rohrdetektor,Détecteur de tuyaux
Small home electrical,Radiant heater,Straalkachel,Heizstrahler,Chauffage radiant
Small home electrical,Recording device,Opname-apparaat,Aufnahmegerät,Enregistreur
Small home electrical,Roller blind motor,Motor van rolgordijn,Rollo-Motor,Moteur de store à rouleau
Small home electrical,Roller shutter programmer,Rolluik-programmeerapparaat,Programmierer für Rollläden,Programmateurs volets roulants
Small home electrical,Sanibroyeur toilet,Sanibroyeur,Sanibroyeur,Sanibroyeur
Small home electrical,Saturator / Oximeter,Saturatiemeter / Zuurstofmeter,Saturator / Oximeter,Saturateur / Oxymètre
Small home electrical,Scarifier,Verticuteermachine,Vertikutierer,Scarificateur motorisé
Small home electrical,Sealing device,Sealapparaat,Siegelgerät,Dispositif d'étanchéité
Small home electrical,Shoe dryer,Schoenendroger,Schuhtrockner,Sèche-chaussures
Small home electrical,Smoke detector,Rookmelder,Rauchmelder,Détecteur de fumée
Small home electrical,Solar panel,Zonnepaneel,Solarpanel,Panneau solaire
Small home electrical,Soldering iron,Soldeerbout,Lötkolben,Fer à souder
Small home electrical,Stapler,Nietmachine,Hefter,Agrafeuse
