product_category,en,nl,de,fr
Small home electrical,Steam appliance (for textiles),Stoomapparaat (voor textiel),Dampfgerät (für Textil),Appareil à vapeur (pour textile) / Défroisseur
Small home electrical,Stone tumbler / Rock tumbler,Trommelmachine,Trommelmaschine,Tambour de polissage
Small home electrical,Stove,Kachel,Heizung,Poêle
Small home electrical,Tabletop fountain,Tafelfontein,Tischbrunnen / Zimmerbrunnen,Fontaine de table
Small home electrical,Tacker,Tacker,Tacker,Agrafeuse pneumatique
Small home electrical,Telephone (not mobile or smartphone),Telefoon (geen mobiele of smartphone),Telefon (kein Handy oder Smartphone),Téléphone (pas de portable ou smartphone)
Small home electrical,Thermal blanket,Warmtedeken,Wärmedecke,Couverture chauffante
Small home electrical,Thermometer,Thermometer,Thermometer,Thermomètre
Small home electrical,Thermostat,Thermostaat,Thermostat,Thermostat
Small home electrical,Tile cutter,Tegelsnijder,Fliesenschneider,Carrelette / Coupe-carreaux
Small home electrical,Towel rack,Handdoekenrekje,Handtuchhalter,Porte-serviette
Small home electrical,Typewriter,Typmachine,Schreibmaschine,Machine à écrire
Small home electrical,Ultrasonic stain remover,Ultrasone vlekkenverwijderaar,Ultraschall-Fleckenentferner,Détacheur à ultrasons
Small home electrical,Ultrasound machine,Echo-apparaat,Ultraschallgerät,Appareil d'échographie
Small home electrical,Vibration plate / Power plate,Trilplaat / Powerplate,Plateforme vibrante / Powerplate,Vibrationsplatte / Powerplate
Small home electrical,Voice recorder,Voicerecorder,Diktiergerät,Dictaphone
Small home electrical,Watch winder,Watchwinder / Horloge-opwinder,Uhrenbeweger / Watchwinder,Remontoir de montre / Watchwinder
Small home electrical,Water sprinkler timer,Watersproeitimer,Sprinkler-Zeitschaltuhr,Minuteur d'arrosage
Small home electrical,Waxing iron (for skis),Waxapparaat (voor ski's),Wachsbügeleisen (für Ski),Fer à farter (pour les skis)
Small home electrical,Weed burner,Onkruidbrander,Unkrautbrenner,Brûleur de mauvaises herbes
Small home electrical,Weed whacker,Onkruidverdelger,Unkrautvernichter,Tueur de mauvaises herbes
Small home electrical,White noise machine,White noise machine,Weißes-Rauschgerät,Machine à bruit blanc
Small home electrical,Windscreen defroster,Ruitontdooier,Enteiser für Windschutzscheiben,Dégivreur de pare-brise
Small home electrical,Wireless switch,Draadloze schakelaar,Drahtloser Schalter,Commutateur sans fil
Small kitchen item,Air fryer,Airfryer,Heißluftfritteuse / Airfryer,Friteuse à air chaud / Airfryer
Small kitchen item,Baby food maker,Babyvoedingmaker,Babynahrungszubereiter,Robot cuiseur-mixeur pour bébé
Small kitchen item,Baby milk maker,Babymelkapparaat,Babymilchmaschine,Machine à lait pour bébé
Small kitchen item,Baking machine,Bakapparaat,Backmaschine,Appareil de cuisson
Small kitchen item,Barbecue,Barbecue,Barbecue,Barbecue
Small kitchen item,Boiler,Boiler,Boiler,Ballon d'eau chaude / chaudière
Small kitchen item,Bottle warmer,Flessenwarmer,Flaschenwärmer,Chauffe biberon
Small kitchen item,Bread slicer,Broodsnijmachine,Brotschneidemaschine,Trancheuse à pain / coupe-pain
Small kitchen item,Breadmaker,Broodbakmachine,Brotbackautomat,Machine à pain
Small kitchen item,Can opener / Jar opener,Blikopener,Dosenöffner,Ouvre-boîte
Small kitchen item,Carpet cleaner,Tapijtreiniger,Teppichreiniger,Shampouineuse
Small kitchen item,Ceramic hob,Keramische kookplaat,Keramikkochfeld,Plaque vitrocéramique
Small kitchen item,Chafing dish,Rechaud,Rechaud,Réchaud
Small kitchen item,Cheese cutting machine,Kaassnijmachine,Käseschneider,Machine à couper le fromage
Small kitchen item,Chocolate fountain,Chocoladefontein,Schokoladenbrunnen,Fontaine de chocolat
Small kitchen item,Chopper,Hakmolen,Häcksler / Chopper,Hachoir
Small kitchen item,Citrus press,Citruspers,Zitruspresse,Presse-agrume
Small kitchen item,Cool box,Koelbox,Kühlbox,Glacière
Small kitchen item,Cotton candy machine,Suikerspinmachine,Zuckerwattemaschine,Machine à barbe à papa
Small kitchen item,Cover plate,Afdekplaat,Abdeckplatte,Plaque de recouvrement
Small kitchen item,Cream-bruleeburner,Crème-bruleebrander,Gasbrenner für Crème brûlée,Brûleur à crème brûlée
Small kitchen item,Drying oven,Droogoven,Trockenofen,Four de séchage
Small kitchen item,Egg boiler / egg cooker,Eierkoker,Eierkocher,Cuiseur à oeufs
Small kitchen item,Electric baking tray,Elektrische bakplaat,Backblech elektrisch,Plaque de cuisson électrique
Small kitchen item,Electric cool box,Elektrische koelbox,Kühlbox elektrisch,Glacière électrique
Small kitchen item,Electric knife,Elektrisch mes,Elektromesser,Couteau électrique
Small kitchen item,Electric pan,Elektrische pan,Topf elektrisch,Fait-tout électrique
Small kitchen item,Electric urn / pot,Elektrische kan,Elektrische Kanne,Pichet électrique
Small kitchen item,Electrical wok,Elektrische wok,Wok elektrisch,Wok électrique
Small kitchen item,Feeding device for animals,Voederapparaat voor dieren,Futterautomat für Tiere,Distributeur de nourriture
Small kitchen item,Floor wiper,Vloerwisser,Bodenwischer,Raclette sol
Small kitchen item,Fondue set,Fondueset,Fondue-Set,Service à fondue
Small kitchen item,Food dehydrator,Voedseldroger,Lebensmitteltrockner,Sèche-nourriture
Small kitchen item,Fryer,Friteuse,Fritteuse,Friteuse
Small kitchen item,Frying pan,Koekenpan,Pfanne,Poêle à frire
Small kitchen item,Gravy warmer,Juswarmer,Soßenwärmer,Chauffe-sauce
Small kitchen item,Griddle,Grillplaat,Grillplatte,Plaque grill / plancha
Small kitchen item,Grill,Grill,Grill,Gril
Small kitchen item,Grill and raclette machine,Grill- en racletteapparaat,Grill- und Raclettegerät,Appareil à raclette et gril
Small kitchen item,Grill oven,Grilloven,Grillofen,Four à grill
Small kitchen item,Grill pan,Grillpan,Grillpfanne,Poêle grill
Small kitchen item,Herbal mill,Kruidenmolen,Gewürzmühle,Moulin à herbes
Small kitchen item,Hob,Kookplaat,Kochplatte,Table de cuisson
Small kitchen item,Hot dog maker,Hotdogapparaat,Hot-Dog-Maschine,Appareil à hot dog
Small kitchen item,Hot plate,Warmhoudplaatje,Warmhalteplatte,Chauffe-plat
Small kitchen item,Hot water dispenser,Heetwaterdispenser,Heißwasserspender,Distributeur d'eau chaude
Small kitchen item,Hydrometer,Hydrometer,Hydrometer,Hydromètre
Small kitchen item,Ice cream maker,Ijsmachine,Eismaschine,Machine à glace
Small kitchen item,Ice cube maker,IJsblokjesmachine,Eiswürfelmaschine,Fabrique à glaçons
Small kitchen item,Induction hob,Inductiekookplaat,Induktionskochplatte,Plaque induction
Small kitchen item,Juice extractor / Juicer,Sapcentrifuge,Entsafter / Saftzentrifuge,Extracteur de jus / centrifugeuse
Small kitchen item,Kitchen scales,Keukenweegschaal,Küchenwaage,Balance de cuisine
Small kitchen item,Meat cutter,Vleessnijder,Schneidemaschine für Fleisch,Coupe-jambon / trancheuse à jambon
Small kitchen item,Meat mill,Vleesmolen,Fleischmühle,Moulin à viandes
Small kitchen item,Milk frother,Melkopschuimer,Milchaufschäumer,Mousseur de lait
Small kitchen item,Milk jug,Melkkannetje,Milchkanne,Petit pot à lait
Small kitchen item,Milk pan,Melkpan,Milchkochtopf,Casserole à lait
Small kitchen item,Mincer,Gehaktmolen,Fleischwolf,Hachoir à viande
Small kitchen item,Mixer / blender,Mixer / blender,Mixer,Mixeur / Blender
Small kitchen item,Multicooker,Multicooker,Multicooker,Multicooker
Small kitchen item,Oven,Oven,Ofen,Four
Small kitchen item,Pancake maker,Pannenkoekenmachine,Pfannkuchenmaschine,Appareil à crêpes
Small kitchen item,Panini maker,Panini-apparaat,Panini-Maschine,Appareil à panini / machine à panini
Small kitchen item,Pasta maker,Pastamachine,Nudelmaschine,Fabricant de pâtes
Small kitchen item,Pedal bin,Pedaalemmer,Pedaleimer,Poubelle à pédale
Small kitchen item,Pepper and salt shakers,Peper- en zoutstel,Pfeffer-Salz-Set,Salière et poivrière
Small kitchen item,Pepper mill / Pepper grinder,Pepermolen,Pfeffermühle,Moulin à poivre
Small kitchen item,Pizza maker,Pizza-apparaat,Pizzamaschine,Cuiseur à pizza
Small kitchen item,Pizza oven,Pizzaoven,Pizzaofen,Four à pizza
Small kitchen item,Popcorn maker,Popcornmachine,Popcorn-Automat,Machine à pop-corn
Small kitchen item,Portable cooker,Draagbaar kooktoestel / campinggasje,Tragbarer Kocher / Campingkocher,Cuisinière portable / réchaud de camping
Small kitchen item,Potato peeler electric,Aardappelschilapparaat,Kartoffelschälgerät,Éplucheur de pommes de terre électrique
Small kitchen item,Pressure cooker,Snelkookpan,Schnellkochtopf,Autocuiseur / Cocotte-minute
Small kitchen item,Raclette grill,Raclettestel,Racletteofen,Appareil à raclette
Small kitchen item,Rice cooker,Rijstkoker,Reiskocher,Cuiseur riz
Small kitchen item,Rolled cookies iron,Kniepertjesijzer,Hörncheneisen,Gaufrier à cornets de glace
Small kitchen item,Sandwich maker,Tosti-apparaat,Sandwichtoaster,Appareil à croque-monsieur
Small kitchen item,Scales,Weegschaal,Waage,Terraillon / Balance
Small kitchen item,Slowcooker / Crock pot,Slowcooker,Slowcooker / Langsamkocher,Mijoteuse / Slowcooker
Small kitchen item,Smoothie maker,Smoothie-apparaat,Smoothie-Gerät,Appareil à smoothie
Small kitchen item,SodaStream,SodaStream,SodaStream,SodaStream
Small kitchen item,Soup maker,Soepmaker,Suppenzubereiter,Blender chauffant
Small kitchen item,Steam cooker,Stoomkoker,Dampfgarer,Cuiseur vapeur
Small kitchen item,Steamer / Steam oven,Stoomoven,Dampfbackofen,Four à vapeur
Small kitchen item,Steriliser,Steriliseerapparaat,Sterilisationsgerät,Stérilisateur
Small kitchen item,Still / Distiller,Distilleerapparaat,Destillierapparat,Distillateur
Small kitchen item,Stone grill,Steengrill,Steingrill,Pierrade
Small kitchen item,Stove,Kachel,Heizung,Poêle
Small kitchen item,Stove / Cooker,Fornuis,Kochherd,Cuisinière
Small kitchen item,Table grill,Tafelgrill,Tischgrill,Grill de table
Small kitchen item,Tea warmer,Theelichtje,Teelicht,Chauffe-théière
Small kitchen item,Teamaker / teasmade,Thee-apparaat,Teemaschine,Machine à thé
Small kitchen item,Teapot,Theepot,Teekanne,Théière
Small kitchen item,Toaster oven,Toastoven / mini-oven,Toastofen / Mini-Ofen,Mini four toaster
Small kitchen item,Waffle iron,Wafelijzer,Waffeleisen,Gaufrier
Small kitchen item,Weckkettle / pickling kettle,Weckketel / inmaakketel,Weckkessel / Einkochkessel,Weckkettle / bouilloire de conservation
Small kitchen item,Wine cooler,Wijnkoeler,Weinkühler,Refroidisseur de vin
Small kitchen item,Yogurt machine,Yoghurtmachine,Joghurtmaschine,Yaourtière
Tablet,Bicycle computer,Fietscomputer,Fahrradcomputer,Ordinateur vélo / Compteur vélo
Tablet,Children's computer,Kindercomputer,Kindercomputer,Ordinateur pour enfant
Tablet,Computer,Computer,Computer,Ordinateur
Tablet,E-reader / E-book reader,E-reader,E-Reader,Liseuse électrique
Tablet,GPS plotter,GPS-plotter,GPS-Plotter,Traceur GPS
Tablet,GPS tracker,GPS-tracker,GPS-Tracker,Traqueur GPS
Tablet,Graphics tablet,Graphics tablet,Graphics tablet,Graphics tablet
Tablet,iPad (tablet),iPad (tablet),iPad (tablet),iPad (tablet)
Tablet,Navigation system,Navigatiesysteem,Navigationssystem,Système de navigation
Tablet,PDA,PDA,PDA,Ordinateur de poche
Tablet,Tablet,Tablet,Tablet-PC,Ordinateur tablette
Tablet,Weather station,Weerstation,Wetterstation,Station météo
Toaster,Grill toaster,Grill-tostiapparaat,Kontaktgrill,Appareil croque-monsieur
Toaster,Toaster,Broodrooster,Toaster,Grille-pain
Toy,Big Mouth Billy Bass,Big Mouth Billy Bass,Big Mouth Billy Bass,Big Mouth Billy Bass
Toy,Brush robot,Borstelrobot,Bürstenroboter,Robot brosse
Toy,Carnival / fairground attraction toy,Kermisattractie speelgoed,Jahrmarktsattraktion Spielzeug,Attraction foraine jouet
Toy,Children's kitchen,Kinderkeuken,Kinderküche,Cuisine jouet
Toy,Christmas tree,Kerstboom,Weihnachtsbaum,Sapin de Noël
Toy,Computer game,Computerspel,Computerspiel,Jeu d'ordinateur
Toy,Controller,Controller,Controller,Manette
Toy,Crossword solver,Kruiswoordraadseloplosser,Kreuzworträtsel-Löser,Solutionneur de mots croisés
Toy,Cuddly toy / stuffed toy / Plushie,Knuffel,Plüschfigur,Doudou / Péluche
Toy,Decoration,Decoratie,Dekoration,Décoration
Toy,Doll,Pop,Puppe,Poupée
Toy,Drone,Drone,Drone,Drone
Toy,Drone / Quadcopter,Drone / Quadcopter,Drone / Quadcopter,Drone / Quadcopter
Toy,Electric fire truck / fire engine,Elektrische brandweerwagen,Elektrisches Feuerwehrauto,Moteur électrique d'incendie
Toy,Electric play mat,Elektrisch speelkleed,Spielteppich elektrisch,Tapid de jeu électrique
Toy,Electric skateboard,Elektrisch skateboard,Elektro-Skateboard / Skateboard elektrisch,Skateboard électrique
Toy,Electric step,Elektrische step,Elektrischer Scooter / Tretroller,Trottinette électrique / Patinette électrique
Toy,Electric train,Elektrische trein,Elektrische Eisenbahn,Train électrique
Toy,Electronic dartboard,Elektronisch dartbord,Dartscheibe elektronisch,Jeu de fléchettes électronique
Toy,Electronic dice,Elektronische dobbelsteen,Elektronischer Würfel,Dé électronique
Toy,Game,Spel,Spiel,Jeu
Toy,Globe with lighting,Globe met verlichting,Globus mit Beleuchtung,Globe lumineux
Toy,Hoverboard,Hoverboard,Hoverboard,Hoverboard
Toy,Interactive book,Interactief boek,Interaktives Buch,Livre interactif
Toy,Keyboard,Toetsenbord,Tastatur,Clavier
Toy,Lightsaber,Lichtzwaard,Lichtschwert,Sabre laser / Sabre lumineux
Toy,Music book,Muziekboekje,Musikbuch,Livre musical
Toy,Music box (toy),Speeldoos,Spieluhr,Boîte à musique (jouet)
Toy,Other,Overig,Anderes,Divers
Toy,Pinball machine,Flipperkast,Flipper,Flipper
Toy,Racing car,Race-auto,Rennauto,Voiture de course
Toy,Racing track,Racebaan,Autorennbahn,Circuit de voiture
Toy,Railroad tracks,Spoorrails,Eisenbahnschienen,Rails de chemin de fer
Toy,Remote controlled car,Afstandbestuurbare auto,Ferngesteuertes Auto,Voiture téléguidée
Toy,Remote controlled helicoptor,Afstandbestuurbare helikopter,Ferngesteuerter Hubschrauber,Hélicoptère téléguidé
Toy,Robot,Robot,Roboter,Robot
Toy,Rocking horse,Hobbelpaard,Schaukelpferd,Cheval à bascule
Toy,Rotary plate / rotary table,Draaiplateau / draaischijf,Drehteller,Platine disque
Toy,Roundabout,Draaimolen,Karussell,Manège
Toy,Santa Claus,Kerstman,Weihnachtsmann,Père Noël
Toy,Sawing machine,Zaagmachine,Sägemaschine,Scieuse
Toy,Scales,Weegschaal,Waage,Terraillon / Balance
Toy,Sewing machine,Naaimachine,Nähmaschine,Machine à coudre
Toy,Step,Step,Scooter / Tretroller,Trottinette
Toy,Teddy bear,Teddybeer,Teddybär,Nounours
Toy,Telescope mount (motorised),Telescoopbevestiging (gemotoriseerd),Teleskophalterung (motorisiert),Support de télescope motorisé
Toy,Tiptoi pen,Tiptoi-stift,Tiptoi-Stift,Tiptoi stylo
Toy,Toy,Speelgoed,Spielzeug,Jouet
Toy,Toy animal,Speelgoedbeest,Spielzeugtier,Animal jouet
Toy,Toy boat,Speelgoedboot,Spielboot,Bateau-jouet
Toy,Toy car,Speelgoedauto,Spielzeugauto,Voiture jouet
Toy,Toy chainsaw,Speelgoedkettingzaag,Spielzeug-Kettensäge,Tronçonneuse jouet
Toy,Toy computer,Speelgoedcomputer,Spielzeug-Computer,Ordinateur jouet
Toy,Toy crane,Speelgoedhijskraan,Spielzeugkran,Grue-jouet
Toy,Toy dog,Speelgoedhond,Spielzeughund,Chien jouet
Toy,Toy figure,Speelgoedfiguur,Spielzeugfigur,Figurine de jouet
Toy,Toy helicopter,Speelgoedhelikopter,Spielzeug-Hubschrauber,Hélicoptère jouet
Toy,Toy hippo,Speelgoednijlpaard,Spielzeug-Nilpferd,Hippopotame jouet
Toy,Toy locomotive,Speelgoedlocomotief,Spielzeuglokomotive,Spielzeuglokomotive
Toy,Toy microphone,Speelgoedmicrofoon,Spielzeugmikrofon,Microphone jouet
Toy,Toy monkey,Speelgoedaap,Spielzeugaffe,Singe-jouet
Toy,Toy piano,Speelgoedpiano,Spielzeug-Klavier,Piano jouet
Toy,Toy tape recorder,Speelgoedbandrecorder,Spielzeugkassettenrekorder,Magnétophone jouet
Toy,Toy tractor,Speelgoedtractor,Spielzeugtraktor,Tracteur-jouet
Toy,Toy truck,Speelgoedvrachtwagen,Spielzeug-LKW,Camion-jouet
Toy,Train (toy),Speelgoedtrein,Zug (Spielzeug),Train (jouet)
Toy,Transformer,Transformator,Transformator,Transformateur
Toy,Vacuum cleaner,Stofzuiger,Staubsauger,Aspirateur
Toy,Walkie-talkie,Walkie-talkie,Funkgerät,Talkie-walkie
Toy,Whistle,Fluitje,Trillerpfeife,Sifflet
TV and gaming-related accessories,Antenna,Antenne,Antenne,Antenne
TV and gaming-related accessories,Blu-ray player,Blu-ray-speler,Blu-ray-Spieler,Lecteur blu-ray
TV and gaming-related accessories,Dealing machine (for bridge),Deelautomaat (voor bridge),Kartenausgabeautomat (für Bridge),Distributeur de cartes (pour bridge)
TV and gaming-related accessories,Decoder TV,Decoder tv,Dekodierer Fernseher,Décodeur télé
TV and gaming-related accessories,DVD Cinema System,Dvd-cinemasysteem,DVD-Heimkinosystem,Home cinéma / lecteur DVD
TV and gaming-related accessories,Home cinema,Home cinema,Heimkinosystem,Home-cinéma
TV and gaming-related accessories,Microphone,Microfoon,Mikrofon,Microphone
TV and gaming-related accessories,Projection screen,Projectiescherm,Projektionswand,Écran de projection
TV and gaming-related accessories,Remote control,Afstandsbediening,Fernbedienung,Télécommande
TV and gaming-related accessories,Satellite receiver,Satellietontvanger,Satellitenempfänger,Antenne parabolique
TV and gaming-related accessories,Television,Televisie,Fernseher,Téléviseur
TV and gaming-related accessories,Television lift,Televisielift,Fernsehlift,Lève-écran
TV and gaming-related accessories,Television with video recorder,Televisie met videorecorder,Fernseher mit Videorekorder,Télévision avec magnétoscope
TV and gaming-related accessories,Transmission equipment,Zendapparatuur,Sendeanlagen / √úbertragungsgeräte,Équipement de transmission
TV and gaming-related accessories,Video / DVD player / recorder,Video- / dvd-speler / -recorder,Video- / DVD-Spieler / -Rekorder,Lecteur DVD / Magnétoscope
TV and gaming-related accessories,Video player / recorder,Videospeler / -recorder,Videospieler / -rekorder,Lecteur video / Magnétoscope
TV and gaming-related accessories,Video scanner,Videoscanner,Video-Scanner,Scanner vidéo
TV and gaming-related accessories,Video tape,Videoband,Videokassette,Cassette vidéo
Vacuum,Floor cleaner,Vloerreiniger,Hartbodenreiniger,Nettoyeur de sol
Vacuum,Garden vacuum,Bladzuiger,Laubsauger,Aspirateur à feuilles / aspirateur jardin
Vacuum,Handheld vacuum cleaner,Kruimeldief / kruimelzuiger / handstofzuiger,Tischstaubsauger,Ramasse-miettes / Aspirateur de table
Vacuum,Robotic vacuum cleaner,Robotstofzuiger,Staubsaugerroboter / Saugroboter,Aspirateur robot
Vacuum,Vacuum cleaner,Stofzuiger,Staubsauger,Aspirateur
Vacuum,Vacuuming machine,Vacumeerapparaat,Vakumiergerät,Appareil sous vide
Vacuum,Water vacuum cleaner,Waterzuiger,Wassersauger,Aspirateur eau
Vacuum,Wet and dry vacuum cleaner,Nat- en droogzuiger,Nass-Trockensauger,Aspirateur eau et poussière
Watch/clock,Activity tracker / Fitness watch,Activiteitstracker,Activity Tracker / Aktivitätstracker / Fitness-Uhr,Activity tracker / Traqueur d'activité / Montre fitness
Watch/clock,Alarm clock,Wekker,Wecker,Réveil
Watch/clock,Alarm clock radio,Wekkerradio,Radiowecker,Radio-réveil
Watch/clock,Clock,Klok,Uhr,Horloge
Watch/clock,Clock with thermometer,Klok met thermometer,Uhr mit Thermometer,Horloge avec thermomètre
Watch/clock,Cooking timer,Kookwekker,Kochwecker,Minuteur cuisine
Watch/clock,Egg timer,Eierwekker,Eieruhr,Minuteur
Watch/clock,Electronic pigeon clock,Elektronische duivenklok,Taubenuhr / Konstatieruhr elektronisch,Constateur électronique
Watch/clock,Interval timer,Intervaltimer / sporttimer,Intervalltaktgeber / Intervall-Timer,Minuterie à intervalles
Watch/clock,Other,Overig,Anderes,Divers
Watch/clock,Schaakklok,Schaakklok,Schachuhr,Pendule d'échecs
Watch/clock,Smartwatch,Smartwatch,Smartwatch,Smartwatch / Montre connectée
Watch/clock,Sunbed timer,Zonnebanktimer,Sonnenbank-Timer,Minuterie pour banc solaire
Watch/clock,Time switch,Schakelklok,Zeitschaltuhr,Minuterie
Watch/clock,Time switch / Timer,Schakelklok / Tijdschakelaar,Zeitschaltuhr / Timer,Minuterie
Watch/clock,Timer,Tijdklok,Schaltuhr,Temporisateur
Watch/clock,Travel alarm clock,Reiswekker,Reisewecker,Réveil de voyage
Watch/clock,Water sprinkler timer,Watersproeitimer,Sprinkler-Zeitschaltuhr,Minuteur d'arrosage
Watch/clock,World clock,Wereldklok,Weltzeituhr,Horloge mondiale
Watch/clock,Wrist watch,Horloge,Armbanduhr,Montre