Decorative or safety lights,Hair & beauty item,Handheld entertainment device,Hi-Fi integrated,Hi-Fi separates,Large home electrical,Musical instrument,PC accessory,Power tool,Small kitchen item,Toy,TV and gaming-related accessories,Small home electrical,Battery/charger/adapter,Aircon/dehumidifier,Digital compact camera,Coffee maker,Desktop computer,DSLR/video camera,Fan,Flat screen,Games console,Headphones,Iron,Kettle,Lamp,Laptop,Mobile,Paper shredder,Portable radio,Printer/scanner,Projector,Sewing machine,Tablet,Toaster,Vacuum,Watch/clock,Hair dryer,Food processor
\bled\b,(ped|man)i[ck][uü]re?,[ck]assette,anlage,[ck]assette,(e-?)?(bike|fiets),[ck]lav(ier|iatur),[ck][a]+r(d|te?),[ck]ompressor,((([àa]|de) )?cuis(eur|ine)),\bours\b,[ck]ontro[l]+(ed?u?r?)?,agrafeuse,a[ck]+u,(d[ée]s?)?humidi([a-zß-ÿœ]+),[ck]amera,c[àa][f]+[eéè]ti[eéè]re,desktop,[ck]amera,\bfan,\btv,x-?box,phones?,\biron,ket(tle|el),lampe?,laptop,mobile,papi?er,radio,printer,proje[ck]tor,s[eo]wing,tablet,to[oa]ster,va[cx](uum)?,watch,dr[yi]er,blender
blitz,[ck]osmeti[ck],anlage,boom[ -]?box,amplifi(er|cateur),dryer,clavier,adapt[eo]u?r,blattgebläse,\bfer\b,afstandsbediening,barre de son,anrufbeantworter,adapt[eo]u?r,[ck]lima([a-zß-ÿœ]+),[pf]h?oto,[ck][oaà]+[f]+i?[eéè]+([a-zß-ÿœ]+)?,\bpc,[ck]am[ -]?[ck]order,ventilat([a-zß-ÿœ]+),television,\bps ?[\d],ear[ -]?(buds?|plugs?),([àa] )?vapeur,boiler,leuchte,book,i?[- ]?phone,sc?hredder(er)?,transistor,sc[aá][n]+er,viewer,n[äa][äah]i?ma[cs]+hine,i-?pad,([aà] )?pain,aspirateur,[ck]loc?k,föh?n,proce[s]+(o|eu?)r
candle,[eé]pilat[eo]u?r,bluetooth,cent[er][er],band,flymo,drums?,audio,blazer,\bmes\b,auto,bioscoop,b[aé]b[yé],batter(y|ie),purifi([a-zß-ÿœ]+),,mas?chine (d?[àa]? ?)c[àa][f]+[eéè],computer,re[ck]order,l[üu]fter,monitor,play ?station,air[ -]?pods?,([àa] )repasser,bouilloire,,livre,fon[a-zß-ÿœ]+,aktenvernichter,,[pf]h?oto,slide,machine ([àa] )?coudre,kindle,broodrooster,kruimeldief,timer?,ha[ai]r,mix(eu?r)?
chandelier,\bongle,cd,center,de[sc]k,four,gu?it[a]+[r]+e?,blue?[ -]?tooth,blower,backautomat,be[ea]r,blue?[ -]?ray,blanket,brancher,conditioner,,percolat[a-zß-ÿœ]+,to[wu]e?r\b,video,,screen,sp[e]+l ?station,headset,bügeleisen,teasmade,,,handy,,,jet\b,carouss?el,de cucire,e[ -]?(book|reader),,carpet,montre,droger,ménager?
christmas,\boral,controller,cha[îi]ne,destinataire,fridge,keyboard,boa?rd,bohren,blender,car\b,boîte,chauffage,c[aâ]ble,aircon,,n?e[sx]+pre[s]+o,,,,display,wii\b,casque,plätteisen,\burn,,,telefon,,,fax,beamer,da coser,\bfire,,i?robot,minute[a-zß-ÿœ]+,,liquidiser
éclair[a-zß-ÿœ]+,\bpied,diabetrachter,de[sc]k,dj,golf,musi[ckqz](ue|al|iek)?,cd[ -]?(rom)?,boor,boiler,doll,chrome[ -]?cast,couverture,chargeu?r,(be|ont?)vochtiger,,senseo,,,,fernseher,nintendo,kopfhörer,strij?kijzer,samovar,,,,,,drucker,,overlock(er|ing)?,sat[ -]?nav,,roomba,horloge,,maker
fakkel,bigoudis,dis[ck][ -]?man,juke[ -]?box,draaibaar,grass?,piano,chargeu?r,brecher,chopper,drone,cin[eé]ma,d[eé]tect[eo]u?r,extension,l[uü](ch|f)t([a-zß-ÿœ]+),,mo[c]+ona,,,,sch[ei]rm,sega,ohrstöpsel,(a )? vapore,chaudière,,,,,,[ck]opier(er)?,,tagliacuci,gps,,tapis,we[ck]+er,,mixer
feu,brosse ([àa]? )?dents,dvd,multimedia,drehscheibe,heizstrahler,s[yi]nth([eé][st]i[sz]eu?r)?,conduire,broyeur,cleaner,eisenbahn,d[eé]codeu?r,dampf,kabel,ventilat([a-zß-ÿœ]+),,,,,,,video ?game,,fer(ro)?,wasserkocher,,,,,,,,remalladora,satellite,,hoover,orologio,,mas?chine
lampe?,cheveux,game[ -]?boy,stereo,empfänger,kamin,schlagzeug?,conférencier,cleaner,cooker,en chantant,doos,deken,ladegerät,extract([a-zß-ÿœ]+),,,,,,,video ?sp[ie]+l,,(de)? vapo,kessel,,,,,,,,surjet,nuvi,,h(enr(y|ietta)),reloj,,presse?
lampes?( d[eé]s? )?,clippers?,i[ -]?pod,systee?m,enregistreu?r,kühl([a-zß-ÿœ]+)?,tambours?,conseil,clipper,cr[ée]pe?(i[èe]re|[èe])?,en parlant,drohne,deurbel,mehrfachsteckdose,zuiveraar,,,,,,,[ck]onsol[ea],,plancha,,,,,,,,,coudre,tom[ -]?tom,,d(irt|ust)[ -]?buster,mirar,,blender
lant(aa|e)rn,coiffeur,mp3,,haute[ -]?parleurs?,laufband,toetsenbord,diktiergerät,cloueuse,croque,ferngesteuertes,dvd,doorbell,netz[a-zß-ÿœ]+,(d[ée]s?)?ionis([a-zß-ÿœ]+),,,,,,,troosten,,,,,,,,,,,,navigat[a-zß-ÿœ]+,,dirt[ -]?devil,ch?rono[a-zß-ÿœ],,juicer?
leucht(e|ung),curl(ers?|ing),player,,joueur,lawn,,dis(que|[ck])( dur|ette)?,coupe,cutter,game,enregistreur,fenster,oplader,,,,,,,,,,,,,,,,,,,,display,,vakumier,sveglia,,grind(er|ing)?
li[cg]hts?,dent(s|al),recorder,,karaoke,m[äa]+[hi]er,,doneren,cutter,d[ée]s/hydrat(o|eu)r,hoverboard,fernbedienung,gungsmelder,plug,,,,,,,,,,,,,,,,,,,,computer,,sauger,uhr,,shre[d]+er
lueur,dusche,remote,,mischpult,maker,,dongle,débrousailleuse,dampf,jeu,fire[ -]?stick,heater,pouvoir,,,,,,,,,,,,,,,,,,,,pda,,,r[eé]veil,,slic(er|ing)
lumi[A-zÀ-ÿ]+,epilierer,schrittzähler,,ontvanger,mas?chine,,drijfveer,drehbank,dörrautomat,jouet,joueur,heiz,power,,,,,,,,,,,,,,,,,,,,gsm,,,alarm,,handrührgerät
lustrerie,fac(e|ial),speakers?,,plakband,mi[ck]ro[ -]?(wave|ondes?|welle),,drive,dremel,dörrgerät,lo[ck]omotive,kino,kühl,prise,,,,,,,,,,,,,,,,,,,,,,,fit(bit|ness),,centrifuge
phare,floss(er)?,spre[kc]h?ers?,,plaque tournante,mower,,dvd,drill,eier,mu[sz]i[ck]([a]+l)?,magnétophone,laminat[eo]u?r,socket,,,,,,,,,,,,,,,,,,,,,,,,,pürierstab
scheinwerfer,foot,switch,,plattenspieler,ofen,,festplatte,driver,f+r[yi](er|et|teuse|tte),pop,manette,laminiergerät,steck,,,,,,,,,,,,,,,,,,,,,,,,,mühle
solar,friser,taschenrechner,,player,ondes?,,floppy,druck,foamer,poupée,player,mas?chine,stopcontact,,,,,,,,,,,,,,,,,,,,,,,,,entsafter
stoorts,fuß,walk[ -]?man,,re[ck]ord(er)?,scooter,,hdd,fräse,four,praat,pvr,messgerät,stroom,,,,,,,,,,,,,,,,,,,,,,,,,
torch,gesicht,,,receiver,spül,,hub,garten[a-zß-ÿœ]+,frother,rc [a-zß-ÿœ]+,re[ck]ord(er)?,nietje,transform(er|ateur|ator),,,,,,,,,,,,,,,,,,,,,,,,,
,glätteisen,,,sound(bar)?,tondeuse,,leiterplatte,grind(er|ing),gau[f]+r?ier,reden,receiver,reiniger,verl[eä]ng[i|eru]ng,,,,,,,,,,,,,,,,,,,,,,,,,
,ha[ia]r([a-zß-ÿœ]+)?,,,speakers?,w[aä]sche?([a-zß-ÿœ]+)?,,mainboard,grubber,glaci[èe]re,remote control(led)?,roboter,sabell,,,,,,,,,,,,,,,,,,,,,,,,,,
,hygiene,,,spi?eler,,,maus,gun,grater?,robot(ic)?,sound[ -?]bar,schreib,,,,,,,,,,,,,,,,,,,,,,,,,,
,ir+igat[eo]r,,,spre[kc]h?ers?,,,middelpunt,ha[m]+er,griddle,sing(en|ing),speler,sharpen(er|ing),,,,,,,,,,,,,,,,,,,,,,,,,,
,iron,,,spulenton ,,,mikrofon,haie,grille?,speelgoed,syst[èe]+me?,slijper,,,,,,,,,,,,,,,,,,,,,,,,,,
,knipper,,,tape,,,modem,hecke,grinder,spel,th[eé][âa]t[er][re],sonette,,,,,,,,,,,,,,,,,,,,,,,,,,
,körperpflege,,,tieftöner,,,mouse,hefter,hob,spielzeug,vcr,sprechanlage,,,,,,,,,,,,,,,,,,,,,,,,,,
,kronkel,,,tuner,,,moyeu,hobel,ice[ -]?(cube)?,talking,vhs,staple(r|ing),,,,,,,,,,,,,,,,,,,,,,,,,,
,krullend,,,turntable,,,muis,jet\b,indu[ck]tion,teddybär,,steuergerät,,,,,,,,,,,,,,,,,,,,,,,,,,
,lisseurs?,,,verst[eäa]rker,,,oplader,k[aä]rs?[sc]her,jus,télécommande,,thermostat,,,,,,,,,,,,,,,,,,,,,,,,,,
,locken,,,woofer,,,pavé tactile,kante,k[o]+k,toy,,türsprechanlage,,,,,,,,,,,,,,,,,,,,,,,,,,
,locken(stab)?,,,,,,re[ck]order,laubbläser,klopper,tr[ae]in,,verwarming,,,,,,,,,,,,,,,,,,,,,,,,,,
,manikür,,,,,,routeu?r,laveuse,koch(er)?,voiture,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,massager?,,,,,,schijf,lötkolben,küchen,zang,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,masseur,,,,,,souris,m[eé]u?l[aeusngr]+,lait,zweven,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mirror,,,,,,speakers?,marteau,maker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mund ,,,,,,spre[kc]h?ers?,mas?chine,mas?chine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,n[aä]gel,,,,,,ssd,mi(x|sch)er,melkopschuimer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,nail,,,,,,tastatur,molen,milchaufschäumer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,personenwaage,,,,,,touch[ -]?pad,mühle,mill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pinces,,,,,,track[ -]?pad,multi,mix(eu?r)?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ra[sz][eo]i?r,,,,,,usb,nettoyeur,moulin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,rasier(er)?,,,,,,web[ -]?cam,oefening,mousseur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s[éèe]ch(e|oir),,,,,,,p[ou]mpe?,mühle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,scheer,,,,,,,paint,o[vf]en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,shaver?,,,,,,,perceuse,p[ou]mpe?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,stijltang(en)?,,,,,,,pinzette,pai?n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,stimulator,,,,,,,pist[o]+le?t?,pan\b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,straighteners?,,,,,,,ponceuse,patisserie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,styleu?r?,,,,,,,pressure,press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,tandenborstel,,,,,,,pulv[ée]risateur,process[eo]u?r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,tondeuse,,,,,,,rasentrimmer,raclette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,tongs?,,,,,,,reiniger,reibe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,tooth(brush)?,,,,,,,router,reis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,trimmer?,,,,,,,s?trimmer,robot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,visage,,,,,,,säge,scales?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,voet,,,,,,,sah,schäumer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,water ?pick,,,,,,,sander,schneide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,zahnbürste,,,,,,,sauger,shre[d]+er,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,saw,slicer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,schaar,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,schere,soupe?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,schleif[a-zß-ÿœ]+,sous[ -]?vide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,schneide,steamer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,schraub[a-zß-ÿœ]+,trancheuse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,schroevendraaier,wa[f]+(le|el),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,schweißer,waage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,sci[eé],wassersprudler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,shredder,weegschaal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,slicer,whisk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,slijpschijf,wok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,snijder,zerkleinerer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,souffleur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,sprayer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,sprüh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,tampon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,tournevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,transformator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,tron[çc]o[n]+euse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,wandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,washer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,wechselrichter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,werkzeug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,zaag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,zentrifuge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,