product_category,lang,regex
Decorative or safety lights,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(lampes?( d[eé]s? )?|li[cg]hts?|scheinwerfer|blitz|stoorts|phare|candle|torch|fakkel|chandelier|solar|lustrerie|\bled\b|feu|christmas|éclair[a-zß-ÿœ]+|lampe?|lumi[A-zÀ-ÿ]+|leucht(e|ung)|lant(aa|e)rn|lueur)([a-zß-ÿœ]{3,}[ -]?)?)"
Hair & beauty item,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(mirror|visage|pinces|s[éèe]ch(e|oir)|hygiene|fuß|iron|ir+igat[eo]r|tongs?|massager?|coiffeur|curl(ers?|ing)|lisseurs?|manikür|(ped|man)i[ck][uü]re?|clippers?|styleu?r?|shaver?|locken|scheer|zahnbürste|\boral|masseur|rasier(er)?|voet|[ck]osmeti[ck]|bigoudis|nail|tandenborstel|dent(s|al)|tooth(brush)?|foot|locken(stab)?|glätteisen|\bongle|n[aä]gel|ra[sz][eo]i?r|cheveux|water ?pick|tondeuse|kronkel|gesicht|epilierer|stimulator|straighteners?|trimmer?|brosse ([àa]? )?dents|dusche|körperpflege|fac(e|ial)|friser|mund |[eé]pilat[eo]u?r|floss(er)?|\bpied|knipper|krullend|ha[ia]r([a-zß-ÿœ]+)?|stijltang(en)?|personenwaage)([a-zß-ÿœ]{3,}[ -]?)?)"
Handheld entertainment device,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(dvd|mp3|player|speakers?|cd|taschenrechner|anlage|walk[ -]?man|dis[ck][ -]?man|recorder|game[ -]?boy|bluetooth|remote|i[ -]?pod|schrittzähler|switch|spre[kc]h?ers?|controller|diabetrachter|[ck]assette)([a-zß-ÿœ]{3,}[ -]?)?)"
Hi-Fi integrated,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(anlage|center|multimedia|stereo|boom[ -]?box|systee?m|cha[îi]ne|juke[ -]?box|cent[er][er]|de[sc]k)([a-zß-ÿœ]{3,}[ -]?)?)"
Hi-Fi separates,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(drehscheibe|ontvanger|mischpult|player|karaoke|speakers?|de[sc]k|verst[eäa]rker|enregistreu?r|woofer|tuner|empfänger|tieftöner|plattenspieler|haute[ -]?parleurs?|spi?eler|sound(bar)?|plaque tournante|re[ck]ord(er)?|plakband|amplifi(er|cateur)|turntable|draaibaar|spre[kc]h?ers?|dj|tape|joueur|receiver|destinataire|spulenton |band|[ck]assette)([a-zß-ÿœ]{3,}[ -]?)?)"
Large home electrical,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(maker|four|grass?|kühl([a-zß-ÿœ]+)?|mas?chine|ondes?|lawn|laufband|scooter|dryer|flymo|m[äa]+[hi]er|mi[ck]ro[ -]?(wave|ondes?|welle)|mower|spül|fridge|kamin|golf|ofen|w[aä]sche?([a-zß-ÿœ]+)?|(e-?)?(bike|fiets)|heizstrahler|tondeuse)([a-zß-ÿœ]{3,}[ -]?)?)"
Musical instrument,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(gu?it[a]+[r]+e?|toetsenbord|schlagzeug?|clavier|tambours?|piano|keyboard|[ck]lav(ier|iatur)|musi[ckqz](ue|al|iek)?|s[yi]nth([eé][st]i[sz]eu?r)?|drums?)([a-zß-ÿœ]{3,}[ -]?)?)"
PC accessory,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(conférencier|chargeu?r|dvd|schijf|diktiergerät|dis(que|[ck])( dur|ette)?|adapt[eo]u?r|hdd|moyeu|mikrofon|speakers?|usb|tastatur|re[ck]order|[ck][a]+r(d|te?)|audio|pavé tactile|souris|blue?[ -]?tooth|doneren|ssd|drijfveer|floppy|mouse|muis|routeu?r|festplatte|boa?rd|maus|oplader|conduire|mainboard|web[ -]?cam|middelpunt|modem|hub|dongle|leiterplatte|spre[kc]h?ers?|conseil|cd[ -]?(rom)?|track[ -]?pad|touch[ -]?pad|drive)([a-zß-ÿœ]{3,}[ -]?)?)"
Power tool,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(sprayer|broyeur|blattgebläse|grubber|saw|blower|coupe|pulv[ée]risateur|werkzeug|grind(er|ing)|druck|p[ou]mpe?|boor|lötkolben|mi(x|sch)er|sander|jet\b|driver|brecher|wandler|schaar|mas?chine|schleif[a-zß-ÿœ]+|kante|gun|mühle|molen|bohren|slicer|wechselrichter|rasentrimmer|schere|tournevis|sauger|reiniger|perceuse|schraub[a-zß-ÿœ]+|paint|sci[eé]|marteau|ha[m]+er|tampon|k[aä]rs?[sc]her|clipper|nettoyeur|sprüh|cleaner|hefter|tron[çc]o[n]+euse|laubbläser|säge|haie|multi|washer|laveuse|garten[a-zß-ÿœ]+|ponceuse|snijder|slijpschijf|pressure|oefening|hobel|souffleur|zaag|router|hecke|schroevendraaier|drehbank|m[eé]u?l[aeusngr]+|fräse|drill|s?trimmer|cloueuse|schweißer|pist[o]+le?t?|transformator|sah|zentrifuge|pinzette|cutter|shredder|dremel|schneide|blazer|débrousailleuse|[ck]ompressor)([a-zß-ÿœ]{3,}[ -]?)?)"
Small kitchen item,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(küchen|dörrgerät|klopper|croque|maker|sous[ -]?vide|weegschaal|d[ée]s/hydrat(o|eu)r|wok|four|melkopschuimer|o[vf]en|mas?chine|mousseur|whisk|reibe|mühle|wa[f]+(le|el)|\bfer\b|glaci[èe]re|lait|griddle|reis|gau[f]+r?ier|grinder|koch(er)?|((([àa]|de) )?cuis(eur|ine))|steamer|milchaufschäumer|cleaner|raclette|boiler|blender|process[eo]u?r|p[ou]mpe?|slicer|mill|grater?|jus|trancheuse|indu[ck]tion|moulin|patisserie|dampf|soupe?|wassersprudler|scales?|cutter|chopper|dörrautomat|frother|\bmes\b|k[o]+k|waage|mix(eu?r)?|robot|grille?|foamer|press|cr[ée]pe?(i[èe]re|[èe])?|zerkleinerer|ice[ -]?(cube)?|schneide|eier|pai?n|schäumer|backautomat|soda|f+r[yi](er|et|teuse|tte)|shre[d]+er|hob|pan\b|cooker)([a-zß-ÿœ]{3,}[ -]?)?)"
Toy,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(praat|drone|car\b|speelgoed|zweven|game|teddybär|en parlant|toy|afstandsbediening|spel|be[ea]r|jouet|tr[ae]in|robot(ic)?|ferngesteuertes|lo[ck]omotive|voiture|auto|remote control(led)?|doll|\bours\b|en chantant|télécommande|mu[sz]i[ck]([a]+l)?|spielzeug|hoverboard|reden|zang|pop|rc [a-zß-ÿœ]+|sing(en|ing)|talking|poupée|jeu|eisenbahn)([a-zß-ÿœ]{3,}[ -]?)?)"
TV and gaming-related accessories,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(kino|dvd|player|cin[eé]ma|speler|sound[ -?]bar|barre de son|chrome[ -]?cast|fernbedienung|d[eé]codeu?r|bioscoop|syst[èe]+me?|drohne|boîte|doos|th[eé][âa]t[er][re]|pvr|re[ck]ord(er)?|vcr|enregistreur|manette|[ck]ontro[l]+(ed?u?r?)?|magnétophone|roboter|vhs|blue?[ -]?ray|joueur|receiver|fire[ -]?stick)([a-zß-ÿœ]{3,}[ -]?)?)"
Small home electrical,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(chauffage|mas?chine|heiz|messgerät|anrufbeantworter|d[eé]tect[eo]u?r|thermostat|laminiergerät|sprechanlage|fenster|blanket|verwarming|doorbell|deken|laminat[eo]u?r|dampf|schreib|deurbel|kühl|couverture|heater|gungsmelder|sharpen(er|ing)|reiniger|b[aé]b[yé]|slijper|nietje|türsprechanlage|sabell|staple(r|ing)|sonette|steuergerät|agrafeuse)([a-zß-ÿœ]{3,}[ -]?)?)"
Battery/charger/adapter,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(chargeu?r|c[aâ]ble|extension|stopcontact|adapt[eo]u?r|plug|brancher|prise|steck|verl[eä]ng[i|eru]ng|mehrfachsteckdose|pouvoir|socket|kabel|ladegerät|oplader|batter(y|ie)|power|a[ck]+u|netz[a-zß-ÿœ]+|stroom|transform(er|ateur|ator))([a-zß-ÿœ]{3,}[ -]?)?)"
Aircon/dehumidifier,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?((d[ée]s?)?ionis([a-zß-ÿœ]+)|purifi([a-zß-ÿœ]+)|zuiveraar|ventilat([a-zß-ÿœ]+)|[ck]lima([a-zß-ÿœ]+)|aircon|conditioner|l[uü](ch|f)t([a-zß-ÿœ]+)|(be|ont?)vochtiger|extract([a-zß-ÿœ]+)|(d[ée]s?)?humidi([a-zß-ÿœ]+))([a-zß-ÿœ]{3,}[ -]?)?)"
Digital compact camera,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?([pf]h?oto|[ck]amera)([a-zß-ÿœ]{3,}[ -]?)?)"
Coffee maker,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(n?e[sx]+pre[s]+o|[ck][oaà]+[f]+i?[eéè]+([a-zß-ÿœ]+)?|senseo|mo[c]+ona|c[àa][f]+[eéè]ti[eéè]re|percolat[a-zß-ÿœ]+|mas?chine (d?[àa]? ?)c[àa][f]+[eéè])([a-zß-ÿœ]{3,}[ -]?)?)"
Desktop computer,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(computer|\bpc|to[wu]e?r\b|desktop)([a-zß-ÿœ]{3,}[ -]?)?)"
DSLR/video camera,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?([ck]am[ -]?[ck]order|video|[ck]amera|re[ck]order)([a-zß-ÿœ]{3,}[ -]?)?)"
Fan,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(\bfan|ventilat([a-zß-ÿœ]+)|l[üu]fter)([a-zß-ÿœ]{3,}[ -]?)?)"
Flat screen,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(\btv|monitor|screen|fernseher|sch[ei]rm|television|display)([a-zß-ÿœ]{3,}[ -]?)?)"
Games console,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(sp[e]+l ?station|video ?sp[ie]+l|troosten|video ?game|x-?box|[ck]onsol[ea]|\bps ?[\d]|nintendo|play ?station|sega|wii\b)([a-zß-ÿœ]{3,}[ -]?)?)"
Headphones,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(ear[ -]?(buds?|plugs?)|kopfhörer|air[ -]?pods?|casque|headset|phones?|ohrstöpsel)([a-zß-ÿœ]{3,}[ -]?)?)"
Iron,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(fer(ro)?|strij?kijzer|(de)? vapo|\biron|(a )? vapore|([àa] )?vapeur|bügeleisen|plätteisen|plancha|([àa] )repasser)([a-zß-ÿœ]{3,}[ -]?)?)"
Kettle,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(chaudière|kessel|teasmade|ket(tle|el)|bouilloire|boiler|samovar|wasserkocher|\burn)([a-zß-ÿœ]{3,}[ -]?)?)"
Lamp,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(leuchte|lampe?)([a-zß-ÿœ]{3,}[ -]?)?)"
Laptop,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(livre|book|laptop)([a-zß-ÿœ]{3,}[ -]?)?)"
Mobile,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(fon[a-zß-ÿœ]+|handy|i?[- ]?phone|telefon|mobile)([a-zß-ÿœ]{3,}[ -]?)?)"
Paper shredder,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(sc?hredder(er)?|aktenvernichter|papi?er)([a-zß-ÿœ]{3,}[ -]?)?)"
Portable radio,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(transistor|radio)([a-zß-ÿœ]{3,}[ -]?)?)"
Printer/scanner,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(jet\b|sc[aá][n]+er|printer|drucker|[pf]h?oto|fax|[ck]opier(er)?)([a-zß-ÿœ]{3,}[ -]?)?)"
Projector,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(slide|carouss?el|proje[ck]tor|beamer|viewer)([a-zß-ÿœ]{3,}[ -]?)?)"
Sewing machine,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(n[äa][äah]i?ma[cs]+hine|da coser|overlock(er|ing)?|tagliacuci|coudre|de cucire|s[eo]wing|surjet|machine ([àa] )?coudre|remalladora)([a-zß-ÿœ]{3,}[ -]?)?)"
Tablet,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(sat[ -]?nav|i-?pad|computer|pda|e[ -]?(book|reader)|gsm|navigat[a-zß-ÿœ]+|tom[ -]?tom|gps|\bfire|tablet|nuvi|satellite|kindle|display)([a-zß-ÿœ]{3,}[ -]?)?)"
Toaster,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(broodrooster|([aà] )?pain|to[oa]ster)([a-zß-ÿœ]{3,}[ -]?)?)"
Vacuum,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(va[cx](uum)?|dirt[ -]?devil|sauger|i?robot|h(enr(y|ietta))|vakumier|kruimeldief|roomba|d(irt|ust)[ -]?buster|aspirateur|hoover|carpet|tapis)([a-zß-ÿœ]{3,}[ -]?)?)"
Watch/clock,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(montre|minute[a-zß-ÿœ]+|ch?rono[a-zß-ÿœ]|watch|fit(bit|ness)|uhr|horloge|[ck]loc?k|timer?|sveglia|alarm|orologio|reloj|we[ck]+er|mirar|r[eé]veil)([a-zß-ÿœ]{3,}[ -]?)?)"
Hair dryer,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(droger|föh?n|ha[ai]r|dr[yi]er)([a-zß-ÿœ]{3,}[ -]?)?)"
Food processor,any,"(?i)(([a-zß-ÿœ]{3,}[ -]?)?(maker|juicer?|handrührgerät|entsafter|mixer|presse?|centrifuge|proce[s]+(o|eu?)r|ménager?|grind(er|ing)?|mas?chine|pürierstab|liquidiser|slic(er|ing)|blender|mühle|mix(eu?r)?|shre[d]+er)([a-zß-ÿœ]{3,}[ -]?)?)"
